# One row per public field of the client, server and publisher copies, in digest order.
# owner: client | server | publisher. digest: how StateDigest folds it (raw bits, bool byte, int, long, unsigned byte, enum id, enum ordinal, tail = the retained movement list, again = a second fold of an inherited field, none). The publisher's rows reach only the boundary digest.
# future: read = the next step reads it, so it names the future; unread = the next step overwrites it first; partial = compared through a derived value the comparison names.
# schema: the first boundary schema that carries the field.
owner	name	type	digest	future	schema
server	lastKnownClientMovementZ	double	raw	read	1
server	correctionPending	boolean	bool	read	1
server	allowFlight	boolean	bool	read	1
server	shiftKeyDown	boolean	bool	read	1
server	attachedRockets	int	int	read	1
publisher	xLast	double	raw	unread	1
publisher	yLast	double	raw	unread	1
publisher	zLast	double	raw	unread	1
publisher	yRotLast	float	raw	unread	1
publisher	xRotLast	float	raw	unread	1
publisher	lastOnGround	boolean	bool	unread	1
publisher	lastHorizontalCollision	boolean	bool	unread	1
publisher	positionReminder	int	int	read	1
publisher	lastSentInput	int	int	unread	1
publisher	wasSprinting	boolean	bool	read	1
